path,size_bytes,lines,sha256,extension
.dockerignore,813,,ad57f4019dd9aa69e0d4fd161eb86c2f3a0f8f17ef3feed2e7830c0bd66908db,.dockerignore
.editorconfig,324,,f0a2658d250dae88214bd96080b2317f6b2be0c306eaceca0b33fb5216a86575,.editorconfig
.gitattributes,190,,7f6a42dae4f80df5678997d2e9a3fa3ab462125387da97fc273be5eae2bd9bbf,.gitattributes
.github/workflows/build-android.yml,2446,66,a237480201171b8d4b93be70d5fa827e560a82159dd0ede2b5b12a7d540d4def,.yml
.github/workflows/build-ios-simulator.yml,6367,156,c1a4cda9a1306ecf0132435682fc825787f950b664c6e8b0c1f6febed8318698,.yml
.github/workflows/build-ios-testflight.yml,10279,212,2e0d9dcad687d4bcd9420b308982a9902fc967cf2dd7ffac22438790b25476a8,.yml
.github/workflows/build-server-image.yml,2271,66,a0a2955690212eaaaac6e6cc67cb767f0a9be6acb1cfd2fcd0a522bde18f722a,.yml
.github/workflows/verify-source.yml,625,24,aeffc5f0bcafa6d859377eab21f84d8abc4a4e7dc4cb2b1709970c40f6d02dc6,.yml
.gitignore,1898,,021e89da74cee80b34d023efbad883df04e9253640d492ba9929e8f3289ed527,.gitignore
.vscode/extensions.json,276,13,e5fd41e67b776b2b9463b031510e5ed0aa178e1d89cd00b39f01556cf46d54d2,.json
.vscode/settings.json,392,11,ff46ed3cc00f33f8006037f9596989c7f53a2f2a6b5541f2587b28260db41542,.json
.vscode/tasks.json,1067,38,e8568d88daebc82b284c71a1372d9e915f3e734a12e419f53ae2fe8875f8577a,.json
AGENTS.md,3480,61,f872b629fdf22ae92870ad4d9d5c30f9a032e5fefca39b33c863730a7a7c0d65,.md
apps/android/.gitignore,98,,bdc14f68420e8c2f1b24dbc034f9b4e15b5b05366e3fa92218dac88beb819381,.gitignore
apps/android/app/build.gradle.kts,4971,130,e79e113e359ab96df0c138d9a5f69ff6abd62b951c4c9e8ac9aed88976a6e733,.kts
apps/android/app/proguard-rules.pro,231,,bfc3363ec40040b99773b2c8e7e40e9de4757dddee97ffc24280ea412192476d,.pro
apps/android/app/src/main/AndroidManifest.xml,3333,67,12cc73aadee9661aca9df8f85730a155425ebb438bb25f4bdd11932de13a0a7c,.xml
apps/android/app/src/main/assets/roomflow/ASSETS_FETCHED_BY_GITHUB_ACTIONS.txt,116,1,2691e88cad0cb5fa31a9d582fa7dce3909a648862560bc914f8386b88d0f400e,.txt
apps/android/app/src/main/assets/roomflow/floodman-native-bridge.js,34180,655,3bb743638be08ffaadd30d91ebe15eb00bfe45f9794f3577a2dcf2c86eb4ec0f,.js
apps/android/app/src/main/java/com/floodman/operations/data/AppGraph.kt,303,12,2214f8d24a7b0beb7d3424f8aa9eb345f1bfb5f75cadefba78090bb261c30cf3,.kt
apps/android/app/src/main/java/com/floodman/operations/data/FloodmanApi.kt,18952,358,2a2ee51f52dd4cdc84c0a602029f7d2d87f0ffc0d7ec1b099f0b8ee631d5f822,.kt
apps/android/app/src/main/java/com/floodman/operations/data/Models.kt,30836,744,d434e26bdbae15a2fcbd50a4810eab47fc9e7ed95fb816d3226ddc0f298ab1ea,.kt
apps/android/app/src/main/java/com/floodman/operations/data/SessionRepository.kt,11218,174,8c554633417c57206b42b949253fb2c15c941d6c2a687477bd6dd73b714fa0b2,.kt
apps/android/app/src/main/java/com/floodman/operations/FloodmanApplication.kt,732,22,92351a64a2180cd163116a450c24416d6b565d4c209879f7134c5bf8977980cf,.kt
apps/android/app/src/main/java/com/floodman/operations/MainActivity.kt,2643,67,5eb5e29e5c8c378939b2a9e679836cb80991e6f3fcdc62c167230e167de4764e,.kt
apps/android/app/src/main/java/com/floodman/operations/payments/PaymentCoordinator.kt,1698,39,068f78a923f72a715496d499a047079484cc7b901a27e2e44d44d52d57982f35,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/capture/ArCoreCaptureRenderer.kt,9403,187,ac807e5669d12e2ab70f1c39ac8607c55ac343edc8d9510bb9cd7251c66cd314,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/capture/CaptureModels.kt,12364,306,7677375dee9e90daeab41574da9e5c8ecb72d44461665a759efb6a21c944e582,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/capture/RoomCaptureActivity.kt,16736,346,5a1a5fdf61052f1c5b872ebf26cd7f3378f9abd62001b8c287a7205cfdac355a,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/capture/RoomFlowCaptureOutbox.kt,3808,84,f5d9a401139c7b2dfb2789c46ba2ff9930de27395be1f58f54ba35b6159c7b57,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/RoomFlowActivity.kt,25131,462,d361ea052b3d65364bb33b6273df366ad3bbcb5313153962e1a8857c17003ec1,.kt
apps/android/app/src/main/java/com/floodman/operations/security/DeviceProof.kt,997,22,0f7e07be109dba6299c05b25e4a4696d07f442402132c1eb1820d4b57fe6b4da,.kt
apps/android/app/src/main/java/com/floodman/operations/security/SecureStore.kt,3996,102,411963d8a05d493a99a7c6d202e929148b41b2ddf3f663237d6fe536ac5f738d,.kt
apps/android/app/src/main/java/com/floodman/operations/ui/FloodmanApp.kt,107442,1540,e0fceed91c1cb4d792afc75fc5d04200388eed286466dc180ff0e1249d6c4fc5,.kt
apps/android/app/src/main/java/com/floodman/operations/ui/MainViewModel.kt,13701,292,f93322cab05d1583a327af0ca587129cc37d75b9dd4afbfb61b70b46f1816a49,.kt
apps/android/app/src/main/java/com/floodman/operations/ui/theme/Theme.kt,1532,48,a8a0c560459c8639c76493d005b77f88a2d09d639b4b12ed86956cae50e87d63,.kt
apps/android/app/src/main/res/drawable/ic_floodman_background.xml,140,3,0ace40edc1123720f1f2526d18a97311447c2b24377ff9ca25dd5e79b39d23c9,.xml
apps/android/app/src/main/res/drawable/ic_floodman_foreground.xml,663,7,0b6ef0f7f442f2b80523917969192cd91091adc9e9c30e74192ef0af211bb1e1,.xml
apps/android/app/src/main/res/drawable/ic_floodman_monochrome.xml,347,9,4baee7569202771a8f306fcb659d96f4e902ba670af0be960b6a979872fa0e48,.xml
apps/android/app/src/main/res/mipmap-anydpi/ic_launcher.xml,305,5,e64a2fbbfa34231d8668944ee1c210cb4770ce1eea4e87d89e58640e76b32be9,.xml
apps/android/app/src/main/res/mipmap-anydpi/ic_launcher_round.xml,305,5,e64a2fbbfa34231d8668944ee1c210cb4770ce1eea4e87d89e58640e76b32be9,.xml
apps/android/app/src/main/res/mipmap-hdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-mdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xhdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/values/colors.xml,73,3,1a928369065677b08b179bc9e0eef14445db7d855d6a157feb425415a484523b,.xml
apps/android/app/src/main/res/values/strings.xml,82,3,925c66a1af3d478a6c317caf4421bdcda0c2a0a0eb9710db1ae92e57df42e6ea,.xml
apps/android/app/src/main/res/values/themes.xml,503,9,2a54d9a5e75cc026776800609a85f133830c28139dd0ad42ee665f768873da7b,.xml
apps/android/app/src/main/res/xml/data_extraction_rules.xml,447,11,1f6ec815159d982f480a62e2de3992f472f7b15eb401d03b72ca3cf8468aa1ee,.xml
apps/android/app/src/main/res/xml/file_paths.xml,173,4,160c10e78ce76f7958624be2b29a1163f32f14063997edef7c04bba5f59c6ab8,.xml
apps/android/app/src/main/res/xml/network_security_config.xml,254,8,dbc726438a7e99c69fdfc39146cd51ef8300dacb236843bbce3ecd2a1712a80f,.xml
apps/android/app/src/test/java/com/floodman/operations/roomflow/capture/RoomFlowCaptureTest.kt,5916,141,0d860e189c5e77ba4dca81b2ce4f4cb73e092ee544e1bbd0a7b17b96dbb7d8b4,.kt
apps/android/app/src/test/java/com/floodman/operations/security/DeviceProofTest.kt,1173,26,27a631fb0eb2567f1c1e03e109f3e932b2f2025a4950eba01aa85e9cbd58223d,.kt
apps/android/build.gradle.kts,299,6,c0295c0484388e11d36646c037583df12453ccda42fa01ab2dee04a79a4cc7b1,.kts
apps/android/docs/ANDROID_ALPHA09_BUILD_FIX.md,525,5,857645a4cf6bff1d91b4e6e06ded159117290693285f66930dabac424181840f,.md
apps/android/docs/ANDROID_ALPHA_ACCEPTANCE.md,2376,41,d5470eef6c25037564d3a9b96899dea93ac10968b9551e0eb7997152758011aa,.md
apps/android/docs/ANDROID_BUILD_AND_SIGNING.md,805,39,05ace428410e4a54ead84c9b2fc6ea6408f553d13322165bbfe147457b2152bd,.md
apps/android/docs/ANDROID_BUILD_EVIDENCE-v0.3.0-alpha11.md,2766,46,83d249d511ce4962bf918f21e5171805e7d9bb1bd26c68fec27ff11479f4f56a,.md
