path,size_bytes,lines,sha256,extension
.dockerignore,813,,ad57f4019dd9aa69e0d4fd161eb86c2f3a0f8f17ef3feed2e7830c0bd66908db,.dockerignore
.editorconfig,324,,f0a2658d250dae88214bd96080b2317f6b2be0c306eaceca0b33fb5216a86575,.editorconfig
.github/workflows/build-android.yml,2308,63,1a98538d5a36fd8ce9eef14bdceae6c8be36b598a8a830d8b9ef66d6dc5c0036,.yml
.github/workflows/build-ios-simulator.yml,5006,130,d6eeb48ab4d714c2f0e4be50a3446a3b34080759c0deb19c71bbca68d92fecab,.yml
.github/workflows/build-ios-testflight.yml,10279,212,912d81f2df86a89356826f4077554349747aeff18b46920644f478ac656fca69,.yml
.github/workflows/build-server-image.yml,2309,66,91fc84d06ea45f82b55babbd11f590ebdebf335d99791b2865c99d26d6c8c4bd,.yml
.github/workflows/verify-source.yml,625,24,aeffc5f0bcafa6d859377eab21f84d8abc4a4e7dc4cb2b1709970c40f6d02dc6,.yml
.gitignore,1804,,ce775a1d4b99140d9bfda1d3b82200efd6ad2e08301f53cce78696dd4af6f4d5,.gitignore
.vscode/extensions.json,276,13,e5fd41e67b776b2b9463b031510e5ed0aa178e1d89cd00b39f01556cf46d54d2,.json
.vscode/settings.json,392,11,ff46ed3cc00f33f8006037f9596989c7f53a2f2a6b5541f2587b28260db41542,.json
.vscode/tasks.json,1067,38,e8568d88daebc82b284c71a1372d9e915f3e734a12e419f53ae2fe8875f8577a,.json
AGENTS.md,3480,61,023234fc70ad90edeff866f73aae5982248b7467f8bd15deebd7eb5ef14a2c46,.md
apps/android/.gitignore,89,,a510af23e1f0762df0afb4589b935f6a9829eb7d235a72350b5b3dc6d17da844,.gitignore
apps/android/app/build.gradle.kts,4923,129,eb0c34f34f962d0843dd7bfdb39d42e375fdd95fd987360f4dcfe69500b09530,.kts
apps/android/app/proguard-rules.pro,231,,bfc3363ec40040b99773b2c8e7e40e9de4757dddee97ffc24280ea412192476d,.pro
apps/android/app/src/main/AndroidManifest.xml,2806,57,6a8b94d8941ea912b5c278a6a5f0d3dadd4b339fe3e4970e282b920a9c8a7179,.xml
apps/android/app/src/main/assets/roomflow/ASSETS_FETCHED_BY_GITHUB_ACTIONS.txt,116,1,2691e88cad0cb5fa31a9d582fa7dce3909a648862560bc914f8386b88d0f400e,.txt
apps/android/app/src/main/assets/roomflow/floodman-native-bridge.js,33892,655,cb3dc18ed826e3ecb440ad202a3e19f5a7e4f245493efe39cf53f588f2c1a761,.js
apps/android/app/src/main/java/com/floodman/operations/data/AppGraph.kt,303,12,2214f8d24a7b0beb7d3424f8aa9eb345f1bfb5f75cadefba78090bb261c30cf3,.kt
apps/android/app/src/main/java/com/floodman/operations/data/FloodmanApi.kt,18399,352,ac4b4bf9a28acad0c7817deaf6ca43edad842c0bf3e73c0cd9472030a5070372,.kt
apps/android/app/src/main/java/com/floodman/operations/data/Models.kt,30836,744,d434e26bdbae15a2fcbd50a4810eab47fc9e7ed95fb816d3226ddc0f298ab1ea,.kt
apps/android/app/src/main/java/com/floodman/operations/data/SessionRepository.kt,10809,171,6cf7386213e64e09e1cc3a436de257f8117447b02f04b45f568c24fb3e34bbf9,.kt
apps/android/app/src/main/java/com/floodman/operations/FloodmanApplication.kt,732,22,92351a64a2180cd163116a450c24416d6b565d4c209879f7134c5bf8977980cf,.kt
apps/android/app/src/main/java/com/floodman/operations/MainActivity.kt,2643,67,5eb5e29e5c8c378939b2a9e679836cb80991e6f3fcdc62c167230e167de4764e,.kt
apps/android/app/src/main/java/com/floodman/operations/payments/PaymentCoordinator.kt,1698,39,068f78a923f72a715496d499a047079484cc7b901a27e2e44d44d52d57982f35,.kt
apps/android/app/src/main/java/com/floodman/operations/roomflow/RoomFlowActivity.kt,10367,211,a68ee35981f886bb4c0e1ca2f7fa4b9ee81e26007b85a00ed60761f597a4ee6f,.kt
apps/android/app/src/main/java/com/floodman/operations/security/DeviceProof.kt,997,22,0f7e07be109dba6299c05b25e4a4696d07f442402132c1eb1820d4b57fe6b4da,.kt
apps/android/app/src/main/java/com/floodman/operations/security/SecureStore.kt,3996,102,411963d8a05d493a99a7c6d202e929148b41b2ddf3f663237d6fe536ac5f738d,.kt
apps/android/app/src/main/java/com/floodman/operations/ui/FloodmanApp.kt,106527,1529,7203c998e910ef4fc3277c631b1f41eee7973a1afad031e9d6878e8dcbeee6c9,.kt
apps/android/app/src/main/java/com/floodman/operations/ui/MainViewModel.kt,13701,292,f93322cab05d1583a327af0ca587129cc37d75b9dd4afbfb61b70b46f1816a49,.kt
apps/android/app/src/main/java/com/floodman/operations/ui/theme/Theme.kt,1532,48,a8a0c560459c8639c76493d005b77f88a2d09d639b4b12ed86956cae50e87d63,.kt
apps/android/app/src/main/res/drawable/ic_floodman_background.xml,140,3,0ace40edc1123720f1f2526d18a97311447c2b24377ff9ca25dd5e79b39d23c9,.xml
apps/android/app/src/main/res/drawable/ic_floodman_foreground.xml,663,7,0b6ef0f7f442f2b80523917969192cd91091adc9e9c30e74192ef0af211bb1e1,.xml
apps/android/app/src/main/res/drawable/ic_floodman_monochrome.xml,347,9,4baee7569202771a8f306fcb659d96f4e902ba670af0be960b6a979872fa0e48,.xml
apps/android/app/src/main/res/mipmap-anydpi/ic_launcher.xml,305,5,e64a2fbbfa34231d8668944ee1c210cb4770ce1eea4e87d89e58640e76b32be9,.xml
apps/android/app/src/main/res/mipmap-anydpi/ic_launcher_round.xml,305,5,e64a2fbbfa34231d8668944ee1c210cb4770ce1eea4e87d89e58640e76b32be9,.xml
apps/android/app/src/main/res/mipmap-hdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-mdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xhdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.xml,521,5,a88e7f61e26d51a325482aaa2f81321989c5700ec7d2dd2868c931a6a5fe863c,.xml
apps/android/app/src/main/res/values/colors.xml,73,3,1a928369065677b08b179bc9e0eef14445db7d855d6a157feb425415a484523b,.xml
apps/android/app/src/main/res/values/strings.xml,82,3,925c66a1af3d478a6c317caf4421bdcda0c2a0a0eb9710db1ae92e57df42e6ea,.xml
apps/android/app/src/main/res/values/themes.xml,503,9,2a54d9a5e75cc026776800609a85f133830c28139dd0ad42ee665f768873da7b,.xml
apps/android/app/src/main/res/xml/data_extraction_rules.xml,447,11,1f6ec815159d982f480a62e2de3992f472f7b15eb401d03b72ca3cf8468aa1ee,.xml
apps/android/app/src/main/res/xml/file_paths.xml,173,4,160c10e78ce76f7958624be2b29a1163f32f14063997edef7c04bba5f59c6ab8,.xml
apps/android/app/src/main/res/xml/network_security_config.xml,254,8,dbc726438a7e99c69fdfc39146cd51ef8300dacb236843bbce3ecd2a1712a80f,.xml
apps/android/app/src/test/java/com/floodman/operations/security/DeviceProofTest.kt,1173,26,27a631fb0eb2567f1c1e03e109f3e932b2f2025a4950eba01aa85e9cbd58223d,.kt
apps/android/build.gradle.kts,299,6,c0295c0484388e11d36646c037583df12453ccda42fa01ab2dee04a79a4cc7b1,.kts
apps/android/docs/ANDROID_ALPHA09_BUILD_FIX.md,525,5,857645a4cf6bff1d91b4e6e06ded159117290693285f66930dabac424181840f,.md
apps/android/docs/ANDROID_ALPHA_ACCEPTANCE.md,2229,40,7327d2f03f775a2a162c0940ea9ef6e75b720d8fdf8a7fd3ed4ce1427042970c,.md
apps/android/docs/ANDROID_BUILD_AND_SIGNING.md,805,39,05ace428410e4a54ead84c9b2fc6ea6408f553d13322165bbfe147457b2152bd,.md
apps/android/docs/ANDROID_BUILD_EVIDENCE-v0.3.0-alpha11.md,2766,46,83d249d511ce4962bf918f21e5171805e7d9bb1bd26c68fec27ff11479f4f56a,.md
apps/android/docs/ARCHITECTURE.md,1391,34,06946dbd385a54616aba62ad5a3f2520357be0278e0d39cafa74aa36cd782b3a,.md
apps/android/docs/RELEASE_NOTES-v0.3.0.md,2372,38,40c84b43da986d4c9d4eafff18c524b3ecafe4dcad5710c4dbffcf7f4b5d081b,.md
apps/android/docs/ROOMFLOW_NATIVE.md,2065,31,b39cf2a3d152277b612d8243a9679ef7b199a3d940392b7bdc79490e2422f16f,.md
apps/android/docs/SECURITY.md,1377,23,0c5870981b7bca298f8d68ad0a261319a60d4acbcf3a0a87702aa7233d830732,.md
apps/android/gradle.properties,294,7,936704d10cfd26c81ce5dc291c79a271be4a9eab0fa7ea2cdedbc3702376a0e4,.properties
apps/android/LICENSE-NOTICE.md,319,3,250326d3f29cb5582c651e27f76dbcf99eecbd508b737bb60fffc8c9a988c976,.md
apps/android/local.properties.example,387,,e0bc6edaa83c918d842097fabc6f76f7c29ca46c03f1bb3b3aa20f56cecc84c3,.example
apps/android/README.md,4134,79,2fff96a64e9c7d7958248cb64806c022e3a64b11536d6558c92881726627f67e,.md
